class,confidence,x1,y1,x2,y2,mask_score,image_w,image_h,source_path,gdino_overlay_path,seg_overlay_path,yolo_overlay_path
person woman,0.5682,1042,296,1599,898,1.0032,1600,900,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\input\festive-holiday-gathering-with-friends-340661.jpg,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\groundingdino_sam\festive-holiday-gathering-with-friends-340661_overlay.png,,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\yolo\festive-holiday-gathering-with-friends-340661_from_input_yolo.png
person woman,0.6472,413,291,748,655,0.9856,1600,900,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\input\festive-holiday-gathering-with-friends-340661.jpg,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\groundingdino_sam\festive-holiday-gathering-with-friends-340661_overlay.png,,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\yolo\festive-holiday-gathering-with-friends-340661_from_input_yolo.png
person woman,0.5766,698,288,980,632,0.9841,1600,900,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\input\festive-holiday-gathering-with-friends-340661.jpg,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\groundingdino_sam\festive-holiday-gathering-with-friends-340661_overlay.png,,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\yolo\festive-holiday-gathering-with-friends-340661_from_input_yolo.png
person woman,0.4305,1013,279,1272,638,0.9887,1600,900,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\input\festive-holiday-gathering-with-friends-340661.jpg,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\groundingdino_sam\festive-holiday-gathering-with-friends-340661_overlay.png,,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\yolo\festive-holiday-gathering-with-friends-340661_from_input_yolo.png
plate,0.6160,243,765,481,824,0.9520,1600,900,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\input\festive-holiday-gathering-with-friends-340661.jpg,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\groundingdino_sam\festive-holiday-gathering-with-friends-340661_overlay.png,,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\yolo\festive-holiday-gathering-with-friends-340661_from_input_yolo.png
plate,0.6747,1070,673,1268,719,0.9553,1600,900,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\input\festive-holiday-gathering-with-friends-340661.jpg,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\groundingdino_sam\festive-holiday-gathering-with-friends-340661_overlay.png,,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\yolo\festive-holiday-gathering-with-friends-340661_from_input_yolo.png
potted plant,0.6937,619,294,764,505,0.9882,1600,900,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\input\festive-holiday-gathering-with-friends-340661.jpg,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\groundingdino_sam\festive-holiday-gathering-with-friends-340661_overlay.png,,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\yolo\festive-holiday-gathering-with-friends-340661_from_input_yolo.png
plate,0.5942,968,719,1215,771,0.9704,1600,900,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\input\festive-holiday-gathering-with-friends-340661.jpg,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\groundingdino_sam\festive-holiday-gathering-with-friends-340661_overlay.png,,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\yolo\festive-holiday-gathering-with-friends-340661_from_input_yolo.png
tree,0.6004,1315,0,1599,425,0.9945,1600,900,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\input\festive-holiday-gathering-with-friends-340661.jpg,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\groundingdino_sam\festive-holiday-gathering-with-friends-340661_overlay.png,,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\yolo\festive-holiday-gathering-with-friends-340661_from_input_yolo.png
plate,0.5628,725,678,953,723,0.9017,1600,900,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\input\festive-holiday-gathering-with-friends-340661.jpg,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\groundingdino_sam\festive-holiday-gathering-with-friends-340661_overlay.png,,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\yolo\festive-holiday-gathering-with-friends-340661_from_input_yolo.png
lamp tree,0.5621,500,0,959,259,0.9934,1600,900,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\input\festive-holiday-gathering-with-friends-340661.jpg,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\groundingdino_sam\festive-holiday-gathering-with-friends-340661_overlay.png,,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\yolo\festive-holiday-gathering-with-friends-340661_from_input_yolo.png
candle,0.4689,518,601,576,680,0.9526,1600,900,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\input\festive-holiday-gathering-with-friends-340661.jpg,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\groundingdino_sam\festive-holiday-gathering-with-friends-340661_overlay.png,,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\yolo\festive-holiday-gathering-with-friends-340661_from_input_yolo.png
flower,0.5676,166,221,298,410,0.9705,1600,900,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\input\festive-holiday-gathering-with-friends-340661.jpg,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\groundingdino_sam\festive-holiday-gathering-with-friends-340661_overlay.png,,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\yolo\festive-holiday-gathering-with-friends-340661_from_input_yolo.png
glass,0.4561,560,537,624,673,0.9642,1600,900,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\input\festive-holiday-gathering-with-friends-340661.jpg,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\groundingdino_sam\festive-holiday-gathering-with-friends-340661_overlay.png,,D:\back\projects_and_portfolio\Deep Learning\04_pc_vision\multi_methode\images\yolo\festive-holiday-gathering-with-friends-340661_from_input_yolo.png
